[0.899s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[0.974s] [  0%] Built target robominer_msgs__cpp
[1.009s] [ 12%] Built target robominer_msgs__rosidl_generator_c
[1.084s] [ 24%] Built target robominer_msgs__rosidl_typesupport_cpp
[1.086s] [ 35%] Built target robominer_msgs__rosidl_typesupport_c
[1.086s] [ 46%] Built target robominer_msgs__rosidl_typesupport_fastrtps_cpp
[1.089s] [ 58%] Built target robominer_msgs__rosidl_typesupport_introspection_cpp
[1.092s] [ 70%] Built target robominer_msgs__rosidl_typesupport_introspection_c
[1.115s] [ 82%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c
[1.143s] [ 82%] Built target robominer_msgs
[1.173s] [ 83%] Built target robominer_msgs__py
[1.214s] [ 94%] Built target robominer_msgs__python
[1.252s] [ 96%] Built target robominer_msgs__rosidl_typesupport_c__pyext
[1.261s] [ 98%] Built target robominer_msgs__rosidl_typesupport_introspection_c__pyext
[1.266s] [100%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.309s] Invoked command in '/home/jaime/RM3_ws/build/robominer_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[1.791s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/robominer_msgs
[1.808s] -- Install configuration: ""
[1.808s] -- Execute custom install script
[1.808s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/ament_index/resource_index/rosidl_interfaces/robominer_msgs
[1.809s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__functions.h
[1.809s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__struct.h
[1.809s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__type_support.h
[1.814s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__functions.h
[1.814s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__struct.h
[1.814s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__type_support.h
[1.815s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__functions.h
