[0.093s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[1.081s] [  0%] Built target controller_manager_msgs__cpp
[1.081s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.082s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.082s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.083s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.084s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.084s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.085s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.086s] [ 84%] Built target controller_manager_msgs
[1.086s] [ 85%] Built target controller_manager_msgs__py
[1.086s] [ 96%] Built target controller_manager_msgs__python
[1.086s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.086s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.087s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.093s] Invoked command in '/home/jaime/RM3_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[1.549s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/controller_manager_msgs
[1.568s] -- Install configuration: ""
[1.569s] -- Execute custom install script
[1.569s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[1.572s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[1.573s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[1.573s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[1.573s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[1.573s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
