[0.882s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[0.931s] [  0%] Built target robominer_msgs__cpp
[0.935s] [ 12%] Built target robominer_msgs__rosidl_generator_c
[0.956s] [ 24%] Built target robominer_msgs__rosidl_typesupport_cpp
[0.973s] [ 35%] Built target robominer_msgs__rosidl_typesupport_fastrtps_cpp
[0.990s] [ 46%] Built target robominer_msgs__rosidl_typesupport_c
[0.998s] [ 58%] Built target robominer_msgs__rosidl_typesupport_introspection_c
[0.998s] [ 70%] Built target robominer_msgs__rosidl_typesupport_introspection_cpp
[1.016s] [ 82%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c
[1.042s] [ 82%] Built target robominer_msgs
[1.076s] [ 83%] Built target robominer_msgs__py
[1.099s] [ 94%] Built target robominer_msgs__python
[1.139s] [ 98%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.150s] [ 98%] Built target robominer_msgs__rosidl_typesupport_c__pyext
[1.150s] [100%] Built target robominer_msgs__rosidl_typesupport_introspection_c__pyext
[1.204s] Invoked command in '/home/jaime/RM3_ws/build/robominer_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[1.633s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/robominer_msgs
[1.643s] -- Install configuration: ""
[1.644s] -- Execute custom install script
[1.644s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/ament_index/resource_index/rosidl_interfaces/robominer_msgs
[1.645s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__functions.h
[1.646s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__struct.h
[1.646s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__type_support.h
[1.647s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__functions.h
[1.647s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__struct.h
