[1.004s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[1.086s] [ 12%] Built target robominer_msgs__rosidl_generator_c
[1.092s] [ 12%] Built target robominer_msgs__cpp
[1.124s] [ 23%] Built target robominer_msgs__rosidl_typesupport_c
[1.190s] [ 35%] Built target robominer_msgs__rosidl_typesupport_introspection_c
[1.192s] [ 46%] Built target robominer_msgs__rosidl_typesupport_fastrtps_cpp
[1.194s] [ 69%] Built target robominer_msgs__rosidl_typesupport_introspection_cpp
[1.195s] [ 70%] Built target robominer_msgs__rosidl_typesupport_cpp
[1.196s] [ 82%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c
[1.215s] [ 82%] Built target robominer_msgs
[1.240s] [ 83%] Built target robominer_msgs__py
[1.281s] [ 94%] Built target robominer_msgs__python
[1.336s] [ 96%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.337s] [ 98%] Built target robominer_msgs__rosidl_typesupport_introspection_c__pyext
[1.353s] [100%] Built target robominer_msgs__rosidl_typesupport_c__pyext
[1.410s] Invoked command in '/home/jaime/RM3_ws/build/robominer_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[1.775s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/robominer_msgs
[1.785s] -- Install configuration: ""
[1.786s] -- Execute custom install script
[1.787s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/ament_index/resource_index/rosidl_interfaces/robominer_msgs
[1.788s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__functions.h
[1.789s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__struct.h
[1.789s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__type_support.h
[1.791s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__functions.h
[1.791s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__struct.h
