[0.980s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[1.035s] [  0%] Built target robominer_msgs__cpp
[1.040s] [ 12%] Built target robominer_msgs__rosidl_generator_c
[1.072s] [ 24%] Built target robominer_msgs__rosidl_typesupport_cpp
[1.077s] [ 35%] Built target robominer_msgs__rosidl_typesupport_fastrtps_cpp
[1.078s] [ 47%] Built target robominer_msgs__rosidl_typesupport_introspection_cpp
[1.091s] [ 59%] Built target robominer_msgs__rosidl_typesupport_introspection_c
[1.092s] [ 70%] Built target robominer_msgs__rosidl_typesupport_c
[1.211s] [ 82%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c
[1.211s] [ 82%] Built target robominer_msgs
[1.214s] [ 83%] Built target robominer_msgs__py
[1.255s] [ 94%] Built target robominer_msgs__python
[1.296s] [ 96%] Built target robominer_msgs__rosidl_typesupport_introspection_c__pyext
[1.306s] [ 98%] Built target robominer_msgs__rosidl_typesupport_c__pyext
[1.321s] [100%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.370s] Invoked command in '/home/jaime/RM3_ws/build/robominer_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[1.845s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/robominer_msgs
[1.876s] -- Install configuration: ""
[1.877s] -- Execute custom install script
[1.877s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/ament_index/resource_index/rosidl_interfaces/robominer_msgs
[1.878s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__functions.h
[1.878s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__struct.h
[1.878s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__type_support.h
[1.878s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__functions.h
[1.878s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__struct.h
