[0.182s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[1.527s] [  0%] Built target controller_manager_msgs__cpp
[1.527s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.528s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.528s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.528s] [ 56%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.528s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.529s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.529s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.529s] [ 84%] Built target controller_manager_msgs
[1.530s] [ 85%] Built target controller_manager_msgs__py
[1.530s] [ 96%] Built target controller_manager_msgs__python
[1.530s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.531s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.532s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.575s] Invoked command in '/home/jaime/RM3_ws/build/controller_manager_msgs' returned '0': /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[2.080s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': /usr/bin/cmake --install /home/jaime/RM3_ws/build/controller_manager_msgs
[2.097s] -- Install configuration: ""
[2.100s] -- Execute custom install script
[2.100s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[2.102s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[2.102s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[2.103s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[2.103s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[2.103s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
