[0.113s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[1.200s] [  0%] Built target controller_manager_msgs__cpp
[1.200s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.201s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.201s] [ 59%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.201s] [ 59%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.201s] [ 62%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.202s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.202s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.202s] [ 84%] Built target controller_manager_msgs
[1.203s] [ 85%] Built target controller_manager_msgs__py
[1.203s] [ 96%] Built target controller_manager_msgs__python
[1.203s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.203s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.203s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.217s] Invoked command in '/home/jaime/RM3_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[2.134s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/controller_manager_msgs
[2.159s] -- Install configuration: ""
[2.164s] -- Execute custom install script
[2.164s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[2.164s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[2.167s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[2.167s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[2.174s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[2.174s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
