[0.063s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.228s] [  0%] Built target rtabmap_ros__cpp
[0.235s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.288s] [ 20%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.295s] [ 30%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.304s] [ 30%] [32m[1mLinking CXX shared library librtabmap_ros__rosidl_typesupport_fastrtps_cpp.so[0m
[0.312s] [ 39%] Built target rtabmap_ros__rosidl_typesupport_c
[0.317s] [ 49%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.671s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.754s] [ 59%] [32m[1mLinking CXX shared library librtabmap_ros__rosidl_typesupport_fastrtps_c.so[0m
[0.983s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[1.008s] [ 68%] Built target rtabmap_ros
[1.035s] [ 68%] Built target rtabmap_ros__py
[1.086s] [ 69%] Built target rtabmap_common
[1.095s] [ 79%] Built target rtabmap_ros__python
[1.147s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[1.156s] [ 80%] [32m[1mLinking CXX shared library rosidl_generator_py/rtabmap_ros/rtabmap_ros_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so[0m
[1.159s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[1.203s] [ 81%] [32m[1mLinking CXX shared library librtabmap_rviz_plugins.so[0m
[1.231s] [ 85%] Built target rtabmap_plugins
[1.244s] [ 87%] Built target rtabmap_sync
[1.295s] [ 87%] [32m[1mLinking CXX executable pointcloud_to_depthimage[0m
[1.309s] [ 88%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[1.319s] [ 89%] [32m[1mLinking CXX executable stereo_sync[0m
[1.344s] [ 89%] [32m[1mLinking CXX executable point_cloud_xyzrgb[0m
[1.346s] [ 89%] Built target rtabmap_point_cloud_assembler
[1.359s] [ 90%] Built target rtabmap_point_cloud_xyz
[1.382s] [ 90%] [32m[1mLinking CXX executable stereo_odometry[0m
[1.419s] [ 91%] Built target rtabmap_point_cloud_aggregator
[1.470s] [ 91%] [32m[1mLinking CXX executable rgbd_sync[0m
[1.506s] [ 92%] [32m[1mLinking CXX executable rtabmapviz[0m
[1.560s] [ 92%] Built target rtabmap_obstacles_detection
[1.703s] [ 93%] [32m[1mLinking CXX executable rgbdx_sync[0m
[16.224s] [ 93%] Built target rtabmap_stereo_sync
[16.229s] [ 93%] Built target rtabmap_rgbd_sync
[16.237s] [ 93%] Built target rtabmap_rgbdx_sync
[16.260s] [ 94%] Built target rtabmap_pointcloud_to_depthimage
[16.292s] [ 94%] [32m[1mLinking CXX executable rgbd_odometry[0m
[16.300s] [ 94%] [32m[1mLinking CXX executable rtabmap[0m
[16.300s] [ 95%] [32m[1mLinking CXX executable icp_odometry[0m
[16.302s] [ 96%] [32m[1mLinking CXX executable rgb_sync[0m
[16.315s] [ 96%] Built target rtabmap_point_cloud_xyzrgb
[16.382s] [ 97%] [32m[1mLinking CXX executable rgbd_relay[0m
[17.270s] [ 97%] Built target rtabmap_stereo_odometry
[21.566s] [ 99%] Built target rtabmap_rviz_plugins
[27.303s] [ 99%] Built target rtabmap_rgb_sync
[27.587s] [ 99%] Built target rtabmap_rgbd_relay
[29.106s] [ 99%] Built target rtabmap_icp_odometry
[29.240s] [ 99%] Built target rtabmap_rgbd_odometry
[39.192s] [ 99%] Built target rtabmap
[41.289s] [100%] Built target rtabmapviz
[41.302s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[41.846s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[41.865s] -- Install configuration: ""
[41.868s] -- Execute custom install script
[41.869s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[41.874s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[41.875s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[41.876s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[41.876s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[41.877s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[41.877s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[41.878s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[41.878s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
[41.879s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__type_support.h
[41.880s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/gps__functions.h
[41.880s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/gps__struct.h
[41.880s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/gps__type_support.h
[41.881s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/info__functions.h
[41.882s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/info__struct.h
[41.882s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/info__type_support.h
[41.883s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/key_point__functions.h
[41.883s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/key_point__struct.h
[41.884s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/key_point__type_support.h
[41.884s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/link__functions.h
