[1.384s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[1.475s] [  0%] Built target robominer_msgs__cpp
[1.530s] [ 12%] Built target robominer_msgs__rosidl_generator_c
[1.590s] [ 24%] Built target robominer_msgs__rosidl_typesupport_introspection_cpp
[1.634s] [ 35%] Built target robominer_msgs__rosidl_typesupport_c
[1.691s] [ 47%] Built target robominer_msgs__rosidl_typesupport_introspection_c
[1.753s] [ 58%] Built target robominer_msgs__rosidl_typesupport_fastrtps_cpp
[1.824s] [ 70%] Built target robominer_msgs__rosidl_typesupport_cpp
[1.912s] [ 82%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c
[1.944s] [ 82%] Built target robominer_msgs
[1.978s] [ 83%] Built target robominer_msgs__py
[2.091s] [ 94%] Built target robominer_msgs__python
[2.179s] [ 96%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.235s] [ 98%] Built target robominer_msgs__rosidl_typesupport_introspection_c__pyext
[2.297s] [100%] Built target robominer_msgs__rosidl_typesupport_c__pyext
[2.333s] Invoked command in '/home/jaime/RM3_ws/build/robominer_msgs' returned '0': /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[2.787s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': /usr/bin/cmake --install /home/jaime/RM3_ws/build/robominer_msgs
[2.806s] -- Install configuration: ""
[2.807s] -- Execute custom install script
[2.808s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/ament_index/resource_index/rosidl_interfaces/robominer_msgs
[2.810s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__functions.h
[2.810s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__struct.h
[2.811s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__type_support.h
[2.811s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__functions.h
[2.812s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__struct.h
