[0.110s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[1.122s] [  0%] Built target controller_manager_msgs__cpp
[1.123s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.123s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.123s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.123s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.124s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.124s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.124s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.124s] [ 84%] Built target controller_manager_msgs
[1.124s] [ 85%] Built target controller_manager_msgs__py
[1.124s] [ 96%] Built target controller_manager_msgs__python
[1.124s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.124s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.125s] [100%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.162s] Invoked command in '/home/jaime/RM3_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[1.950s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/controller_manager_msgs
[1.962s] -- Install configuration: ""
[1.963s] -- Execute custom install script
[1.963s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[1.965s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[1.965s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[1.966s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[1.966s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[1.967s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[1.967s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[1.967s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[1.968s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.h
[1.968s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_generator_c__visibility_control.h
[1.968s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_controller.h
[1.968s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_start_controller.h
[1.969s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__functions.h
[1.969s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__struct.h
