[0.879s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[0.919s] [  0%] Built target robominer_msgs__cpp
[0.923s] [ 12%] Built target robominer_msgs__rosidl_generator_c
[0.972s] [ 24%] Built target robominer_msgs__rosidl_typesupport_cpp
[0.976s] [ 35%] Built target robominer_msgs__rosidl_typesupport_fastrtps_cpp
[0.977s] [ 58%] Built target robominer_msgs__rosidl_typesupport_introspection_cpp
[0.978s] [ 58%] Built target robominer_msgs__rosidl_typesupport_c
[0.988s] [ 70%] Built target robominer_msgs__rosidl_typesupport_introspection_c
[1.024s] [ 82%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c
[1.027s] [ 82%] Built target robominer_msgs
[1.053s] [ 83%] Built target robominer_msgs__py
[1.077s] [ 94%] Built target robominer_msgs__python
[1.112s] [ 97%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.112s] [ 98%] Built target robominer_msgs__rosidl_typesupport_c__pyext
[1.121s] [100%] Built target robominer_msgs__rosidl_typesupport_introspection_c__pyext
[1.175s] Invoked command in '/home/jaime/RM3_ws/build/robominer_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[1.495s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/robominer_msgs
[1.508s] -- Install configuration: ""
[1.508s] -- Execute custom install script
[1.509s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/ament_index/resource_index/rosidl_interfaces/robominer_msgs
[1.509s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__functions.h
[1.509s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__struct.h
[1.509s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__type_support.h
[1.510s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__functions.h
[1.510s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__struct.h
[1.510s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__type_support.h
[1.510s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__functions.h
[1.510s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__struct.h
[1.510s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__type_support.h
[1.510s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_feedback__functions.h
