[0.205s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[1.659s] [  0%] Built target controller_manager_msgs__cpp
[1.659s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.660s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.660s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.661s] [ 58%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.661s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.667s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.670s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.670s] [ 84%] Built target controller_manager_msgs
[1.670s] [ 85%] Built target controller_manager_msgs__py
[1.673s] [ 96%] Built target controller_manager_msgs__python
[1.674s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.676s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.677s] [100%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.712s] Invoked command in '/home/jaime/RM3_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[2.337s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/controller_manager_msgs
[2.349s] -- Install configuration: ""
[2.351s] -- Execute custom install script
[2.352s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[2.354s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[2.354s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[2.355s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[2.355s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[2.355s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[2.356s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[2.356s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[2.356s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.h
