[0.917s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[0.970s] [  0%] Built target robominer_msgs__cpp
[0.974s] [ 12%] Built target robominer_msgs__rosidl_generator_c
[1.010s] [ 24%] Built target robominer_msgs__rosidl_typesupport_cpp
[1.021s] [ 35%] Built target robominer_msgs__rosidl_typesupport_fastrtps_cpp
[1.022s] [ 47%] Built target robominer_msgs__rosidl_typesupport_introspection_cpp
[1.023s] [ 59%] Built target robominer_msgs__rosidl_typesupport_introspection_c
[1.030s] [ 70%] Built target robominer_msgs__rosidl_typesupport_c
[1.058s] [ 82%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c
[1.081s] [ 82%] Built target robominer_msgs
[1.122s] [ 83%] Built target robominer_msgs__py
[1.150s] [ 94%] Built target robominer_msgs__python
[1.177s] [ 96%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.178s] [ 98%] Built target robominer_msgs__rosidl_typesupport_introspection_c__pyext
[1.188s] [100%] Built target robominer_msgs__rosidl_typesupport_c__pyext
[1.225s] Invoked command in '/home/jaime/RM3_ws/build/robominer_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[1.595s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/robominer_msgs
[1.613s] -- Install configuration: ""
[1.614s] -- Execute custom install script
[1.614s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/ament_index/resource_index/rosidl_interfaces/robominer_msgs
[1.616s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__functions.h
[1.616s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__struct.h
[1.616s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__type_support.h
[1.616s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__functions.h
[1.616s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__struct.h
[1.616s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__type_support.h
[1.617s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__functions.h
[1.617s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__struct.h
[1.617s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__type_support.h
