[0.245s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[1.840s] [  0%] Built target controller_manager_msgs__cpp
[1.842s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.842s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.843s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.843s] [ 51%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.844s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.846s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.847s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.847s] [ 84%] Built target controller_manager_msgs
[1.847s] [ 85%] Built target controller_manager_msgs__py
[1.847s] [ 96%] Built target controller_manager_msgs__python
[1.848s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.848s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.848s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.868s] Invoked command in '/home/jaime/RM3_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[2.438s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/controller_manager_msgs
[2.451s] -- Install configuration: ""
[2.451s] -- Execute custom install script
[2.453s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[2.458s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[2.460s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[2.460s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[2.468s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[2.468s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[2.469s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[2.469s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[2.469s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.h
[2.469s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_generator_c__visibility_control.h
[2.470s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_controller.h
[2.471s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_start_controller.h
