[1.339s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[1.536s] [  0%] Built target robominer_msgs__cpp
[1.543s] [ 12%] Built target robominer_msgs__rosidl_generator_c
[1.648s] [ 23%] Built target robominer_msgs__rosidl_typesupport_fastrtps_cpp
[1.653s] [ 35%] Built target robominer_msgs__rosidl_typesupport_introspection_cpp
[1.657s] [ 47%] Built target robominer_msgs__rosidl_typesupport_cpp
[1.724s] [ 59%] Built target robominer_msgs__rosidl_typesupport_introspection_c
[1.734s] [ 70%] Built target robominer_msgs__rosidl_typesupport_c
[1.783s] [ 82%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c
[1.852s] [ 82%] Built target robominer_msgs
[1.912s] [ 83%] Built target robominer_msgs__py
[2.022s] [ 94%] Built target robominer_msgs__python
[2.127s] [ 96%] Built target robominer_msgs__rosidl_typesupport_c__pyext
[2.169s] [ 98%] Built target robominer_msgs__rosidl_typesupport_introspection_c__pyext
[2.169s] [100%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.205s] Invoked command in '/home/jaime/RM3_ws/build/robominer_msgs' returned '0': /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[3.044s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': /usr/bin/cmake --install /home/jaime/RM3_ws/build/robominer_msgs
[3.072s] -- Install configuration: ""
[3.072s] -- Execute custom install script
[3.073s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/ament_index/resource_index/rosidl_interfaces/robominer_msgs
[3.076s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__functions.h
[3.077s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__struct.h
[3.077s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__type_support.h
[3.077s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__functions.h
[3.078s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__struct.h
