[0.168s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[1.604s] [  0%] Built target controller_manager_msgs__cpp
[1.605s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.606s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.606s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.606s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.607s] [ 63%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.607s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.608s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.608s] [ 84%] Built target controller_manager_msgs
[1.609s] [ 85%] Built target controller_manager_msgs__py
[1.609s] [ 96%] Built target controller_manager_msgs__python
[1.610s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.610s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.611s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.650s] Invoked command in '/home/jaime/RM3_ws/build/controller_manager_msgs' returned '0': /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[2.178s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': /usr/bin/cmake --install /home/jaime/RM3_ws/build/controller_manager_msgs
[2.203s] -- Install configuration: ""
[2.203s] -- Execute custom install script
[2.203s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[2.203s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[2.203s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[2.203s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[2.203s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[2.204s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[2.204s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[2.204s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[2.204s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.h
[2.204s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_generator_c__visibility_control.h
