[0.905s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[0.968s] [  0%] Built target robominer_msgs__cpp
[0.974s] [ 12%] Built target robominer_msgs__rosidl_generator_c
[1.006s] [ 24%] Built target robominer_msgs__rosidl_typesupport_introspection_cpp
[1.015s] [ 35%] Built target robominer_msgs__rosidl_typesupport_fastrtps_cpp
[1.016s] [ 46%] Built target robominer_msgs__rosidl_typesupport_c
[1.036s] [ 58%] Built target robominer_msgs__rosidl_typesupport_cpp
[1.055s] [ 70%] Built target robominer_msgs__rosidl_typesupport_introspection_c
[1.055s] [ 82%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c
[1.101s] [ 82%] Built target robominer_msgs
[1.124s] [ 83%] Built target robominer_msgs__py
[1.161s] [ 94%] Built target robominer_msgs__python
[1.209s] [ 96%] Built target robominer_msgs__rosidl_typesupport_c__pyext
[1.215s] [ 98%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.222s] [100%] Built target robominer_msgs__rosidl_typesupport_introspection_c__pyext
[1.321s] Invoked command in '/home/jaime/RM3_ws/build/robominer_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[1.690s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/robominer_msgs
[1.703s] -- Install configuration: ""
[1.703s] -- Execute custom install script
[1.703s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/ament_index/resource_index/rosidl_interfaces/robominer_msgs
[1.715s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__functions.h
[1.715s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__struct.h
[1.715s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__type_support.h
[1.715s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__functions.h
[1.715s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__struct.h
[1.716s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__type_support.h
