[0.986s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[1.045s] [ 12%] Built target robominer_msgs__rosidl_generator_c
[1.061s] [ 12%] Built target robominer_msgs__cpp
[1.114s] [ 24%] Built target robominer_msgs__rosidl_typesupport_introspection_c
[1.142s] [ 36%] Built target robominer_msgs__rosidl_typesupport_cpp
[1.142s] [ 47%] Built target robominer_msgs__rosidl_typesupport_c
[1.142s] [ 59%] Built target robominer_msgs__rosidl_typesupport_introspection_cpp
[1.142s] [ 70%] Built target robominer_msgs__rosidl_typesupport_fastrtps_cpp
[1.157s] [ 82%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c
[1.201s] [ 82%] Built target robominer_msgs
[1.227s] [ 83%] Built target robominer_msgs__py
[1.269s] [ 94%] Built target robominer_msgs__python
[1.301s] [ 96%] Built target robominer_msgs__rosidl_typesupport_c__pyext
[1.302s] [ 98%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.309s] [100%] Built target robominer_msgs__rosidl_typesupport_introspection_c__pyext
[1.334s] Invoked command in '/home/jaime/RM3_ws/build/robominer_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[2.014s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/robominer_msgs
[2.032s] -- Install configuration: ""
[2.032s] -- Execute custom install script
[2.032s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/ament_index/resource_index/rosidl_interfaces/robominer_msgs
[2.035s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__functions.h
[2.036s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__struct.h
[2.036s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__type_support.h
[2.037s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__functions.h
[2.038s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__struct.h
[2.038s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__type_support.h
[2.039s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__functions.h
[2.039s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__struct.h
[2.052s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__type_support.h
[2.053s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_feedback__functions.h
[2.053s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_feedback__struct.h
[2.053s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_feedback__type_support.h
[2.053s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/spectrometer_calibration__functions.h
[2.053s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/spectrometer_calibration__struct.h
[2.053s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/spectrometer_calibration__type_support.h
[2.053s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/spectrometer_frequency_command__functions.h
[2.053s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/spectrometer_frequency_command__struct.h
