[0.978s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[1.056s] [  0%] Built target robominer_msgs__cpp
[1.061s] [ 12%] Built target robominer_msgs__rosidl_generator_c
[1.099s] [ 24%] Built target robominer_msgs__rosidl_typesupport_introspection_cpp
[1.109s] [ 35%] Built target robominer_msgs__rosidl_typesupport_fastrtps_cpp
[1.115s] [ 47%] Built target robominer_msgs__rosidl_typesupport_cpp
[1.139s] [ 58%] Built target robominer_msgs__rosidl_typesupport_c
[1.148s] [ 70%] Built target robominer_msgs__rosidl_typesupport_introspection_c
[1.162s] [ 82%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c
[1.246s] [ 82%] Built target robominer_msgs
[1.317s] [ 83%] Built target robominer_msgs__py
[1.361s] [ 94%] Built target robominer_msgs__python
[1.410s] [ 96%] Built target robominer_msgs__rosidl_typesupport_c__pyext
[1.417s] [ 98%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.441s] [100%] Built target robominer_msgs__rosidl_typesupport_introspection_c__pyext
[1.498s] Invoked command in '/home/jaime/RM3_ws/build/robominer_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[2.612s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/robominer_msgs
[2.625s] -- Install configuration: ""
[2.626s] -- Execute custom install script
[2.628s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/ament_index/resource_index/rosidl_interfaces/robominer_msgs
[2.634s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__functions.h
[2.634s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__struct.h
[2.634s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__type_support.h
[2.636s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__functions.h
[2.636s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__struct.h
[2.636s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__type_support.h
[2.636s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__functions.h
[2.636s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__struct.h
[2.636s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__type_support.h
[2.636s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_feedback__functions.h
[2.636s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_feedback__struct.h
