[0.093s] Invoking command in '/home/jaime/RM3_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_control_test_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_control_test_assets:/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/hardware_interface -- -j8 -l8
[0.174s] [  8%] Built target gmock
[0.175s] [ 26%] Built target hardware_interface
[0.188s] [ 32%] Built target gmock_main
[0.213s] [ 38%] Built target fake_components
[0.223s] [ 52%] Built target test_hardware_components
[0.251s] [ 58%] Built target test_component_parser
[0.256s] [ 64%] Built target test_component_interfaces
[0.269s] [ 70%] Built target test_joint_handle
[0.271s] [ 82%] Built target test_components
[0.295s] [ 88%] Built target test_generic_system
[0.298s] [ 94%] Built target test_resource_manager
[0.304s] [100%] Built target test_macros
[0.332s] Invoked command in '/home/jaime/RM3_ws/build/hardware_interface' returned '0': AMENT_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_control_test_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_control_test_assets:/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/hardware_interface -- -j8 -l8
[0.655s] Invoking command in '/home/jaime/RM3_ws/build/hardware_interface': AMENT_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_control_test_assets:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/ros2_control_test_assets:/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/hardware_interface
[0.672s] -- Install configuration: ""
[0.673s] -- Execute custom install script
[0.673s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/share/hardware_interface//fake_components_plugin_description.xml
[0.674s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/fake_components/generic_system.hpp
[0.674s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/fake_components/visibility_control.h
[0.682s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/actuator.hpp
[0.683s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/actuator_interface.hpp
[0.683s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/base_interface.hpp
[0.683s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/component_parser.hpp
[0.684s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/hardware_interface/include/hardware_interface/controller_info.hpp
