[0.095s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[1.044s] [  0%] Built target controller_manager_msgs__cpp
[1.044s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.044s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.046s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.046s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.046s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.046s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.046s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.047s] [ 84%] Built target controller_manager_msgs
[1.047s] [ 85%] Built target controller_manager_msgs__py
[1.047s] [ 96%] Built target controller_manager_msgs__python
[1.047s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.047s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.049s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.057s] Invoked command in '/home/jaime/RM3_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[1.537s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/controller_manager_msgs
[1.545s] -- Install configuration: ""
[1.547s] -- Execute custom install script
[1.547s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[1.548s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[1.549s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[1.549s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[1.549s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[1.549s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[1.549s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[1.549s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[1.549s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.h
[1.550s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_generator_c__visibility_control.h
[1.550s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_controller.h
[1.550s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_start_controller.h
[1.550s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__functions.h
[1.550s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__struct.h
