[ 83%] Built target tlv493d_tca9548a_whiskers
[100%] Built target bno080_imu
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_drivers/lib/robominer_drivers/bno080_imu
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_drivers/lib/robominer_drivers/tlv493d_tca9548a_whiskers
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_drivers/share/robominer_drivers/environment/pythonpath.sh
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_drivers/share/robominer_drivers/environment/pythonpath.dsv
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_drivers/lib/python3.8/site-packages/robominer_drivers/__init__.py
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_drivers/lib/robominer_drivers/motor_serial_interface.py
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_drivers/lib/robominer_drivers/temperature_sensor.py
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_drivers/lib/robominer_drivers/pi48_interface.py
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_drivers/share/robominer_drivers/launch/four_motor_modules.launch.py
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_drivers/share/robominer_drivers/launch/old_module_com_id.launch.py
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_drivers/share/robominer_drivers/launch/pi48.launch.py
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_drivers/share/robominer_drivers/launch/right_module_com_id.launch.py
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_drivers/share/robominer_drivers/launch/single_motor.launch.py
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_drivers/share/robominer_drivers/launch/single_motor_com_id.launch.py
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_drivers/share/robominer_drivers/launch/two_unos_com_id.launch.py
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_drivers/share/robominer_drivers/launch/whiskers_launch.py
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_drivers/share/ament_index/resource_index/package_run_dependencies/robominer_drivers
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_drivers/share/ament_index/resource_index/parent_prefix_path/robominer_drivers
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_drivers/share/robominer_drivers/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_drivers/share/robominer_drivers/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_drivers/share/robominer_drivers/environment/path.sh
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_drivers/share/robominer_drivers/environment/path.dsv
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_drivers/share/robominer_drivers/local_setup.bash
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_drivers/share/robominer_drivers/local_setup.sh
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_drivers/share/robominer_drivers/local_setup.zsh
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_drivers/share/robominer_drivers/local_setup.dsv
-- Symlinking: /home/jaime/RM3_ws/install/robominer_drivers/share/robominer_drivers/package.dsv
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_drivers/share/ament_index/resource_index/packages/robominer_drivers
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_drivers/share/robominer_drivers/cmake/robominer_driversConfig.cmake
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_drivers/share/robominer_drivers/cmake/robominer_driversConfig-version.cmake
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_drivers/share/robominer_drivers/package.xml
Listing '/home/jaime/RM3_ws/install/robominer_drivers/lib/python3.8/site-packages/robominer_drivers'...
