[0.017s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[0.114s] [  0%] Built target rtabmap_ros__cpp
[0.128s] [ 10%] Built target rtabmap_ros__rosidl_generator_c
[0.155s] [ 20%] Built target rtabmap_ros__rosidl_typesupport_cpp
[0.157s] [ 30%] Built target rtabmap_ros__rosidl_typesupport_introspection_cpp
[0.164s] [ 40%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_cpp
[0.164s] [ 49%] Built target rtabmap_ros__rosidl_typesupport_c
[0.171s] [ 59%] Built target rtabmap_ros__rosidl_typesupport_introspection_c
[0.216s] [ 68%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c
[0.241s] [ 68%] Built target rtabmap_ros
[0.270s] [ 68%] Built target rtabmap_ros__py
[0.304s] [ 68%] [32m[1mLinking CXX shared library librtabmap_common.so[0m
[0.326s] [ 78%] Built target rtabmap_ros__python
[0.359s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_c__pyext
[0.359s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_fastrtps_c__pyext
[0.359s] [ 80%] Built target rtabmap_ros__rosidl_typesupport_introspection_c__pyext
[3.731s] [ 81%] Built target rtabmap_common
[3.822s] [ 81%] [32m[1mLinking CXX shared library librtabmap_sync.so[0m
[3.829s] [ 82%] [32m[1mLinking CXX shared library librtabmap_rviz_plugins.so[0m
[3.851s] [ 82%] [32m[1mLinking CXX shared library librtabmap_plugins.so[0m
[16.957s] [ 84%] Built target rtabmap_rviz_plugins
[17.947s] [ 88%] Built target rtabmap_plugins
[18.003s] [ 89%] [32m[1mLinking CXX executable stereo_sync[0m
[18.004s] [ 89%] [32m[1mLinking CXX executable point_cloud_aggregator[0m
[18.005s] [ 89%] [32m[1mLinking CXX executable pointcloud_to_depthimage[0m
[18.007s] [ 89%] [32m[1mLinking CXX executable point_cloud_xyz[0m
[18.015s] [ 89%] [32m[1mLinking CXX executable stereo_odometry[0m
[18.016s] [ 89%] [32m[1mLinking CXX executable point_cloud_assembler[0m
[18.018s] [ 89%] [32m[1mLinking CXX executable point_cloud_xyzrgb[0m
[29.422s] [ 90%] Built target rtabmap_point_cloud_xyz
[29.463s] [ 90%] [32m[1mLinking CXX executable rgbd_sync[0m
[29.470s] [ 91%] Built target rtabmap_point_cloud_aggregator
[29.539s] [ 91%] [32m[1mLinking CXX executable obstacles_detection[0m
[29.573s] [ 91%] Built target rtabmap_point_cloud_assembler
[29.632s] [ 92%] [32m[1mLinking CXX executable rgbdx_sync[0m
[29.781s] [ 92%] Built target rtabmap_point_cloud_xyzrgb
[29.854s] [ 92%] [32m[1mLinking CXX executable rgbd_odometry[0m
[30.026s] [ 93%] Built target rtabmap_pointcloud_to_depthimage
[30.089s] [ 94%] [32m[1mLinking CXX executable icp_odometry[0m
[30.330s] [ 94%] Built target rtabmap_stereo_sync
[30.394s] [ 95%] [32m[1mLinking CXX executable rgb_sync[0m
[32.647s] [ 95%] Built target rtabmap_stereo_odometry
[32.697s] [ 96%] [32m[1mLinking CXX executable rgbd_relay[0m
[38.854s] [ 98%] Built target rtabmap_sync
[38.965s] [ 99%] [32m[1mLinking CXX executable rtabmapviz[0m
[40.818s] [ 99%] Built target rtabmap_obstacles_detection
[40.897s] [ 99%] [32m[1mLinking CXX executable rtabmap[0m
[41.578s] [ 99%] Built target rtabmap_rgbdx_sync
[41.617s] [ 99%] Built target rtabmap_rgbd_sync
[42.038s] [ 99%] Built target rtabmap_rgb_sync
[43.516s] [ 99%] Built target rtabmap_rgbd_odometry
[43.642s] [ 99%] Built target rtabmap_icp_odometry
[43.717s] [ 99%] Built target rtabmap_rgbd_relay
[59.437s] [ 99%] Built target rtabmap
[68.171s] [100%] Built target rtabmapviz
[68.186s] Invoked command in '/home/jaime/RM3_ws/build/rtabmap_ros' returned '0': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --build /home/jaime/RM3_ws/build/rtabmap_ros -- -j8 -l8
[68.754s] Invoking command in '/home/jaime/RM3_ws/build/rtabmap_ros': CMAKE_PREFIX_PATH=/home/jaime/RM3_ws/install/rtabmap:/opt/ros/foxy LD_LIBRARY_PATH=/home/jaime/RM3_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/jaime/RM3_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/jaime/RM3_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/jaime/RM3_ws/install/rtabmap/lib/pkgconfig /usr/bin/cmake --install /home/jaime/RM3_ws/build/rtabmap_ros
[68.771s] -- Install configuration: ""
[68.773s] -- Execute custom install script
[68.775s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/share/ament_index/resource_index/rosidl_interfaces/rtabmap_ros
[68.779s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__functions.h
[68.780s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__struct.h
[68.780s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/env_sensor__type_support.h
[68.781s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__functions.h
[68.781s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__struct.h
[68.782s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/global_descriptor__type_support.h
[68.783s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__functions.h
[68.783s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__struct.h
[68.784s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/goal__type_support.h
[68.785s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/gps__functions.h
[68.785s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/gps__struct.h
[68.785s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/gps__type_support.h
[68.786s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/info__functions.h
[68.786s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/info__struct.h
[68.787s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/info__type_support.h
[68.787s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/key_point__functions.h
[68.788s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/key_point__struct.h
[68.788s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/key_point__type_support.h
[68.789s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/link__functions.h
[68.789s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/rtabmap_ros/include/rtabmap_ros/msg/detail/link__struct.h
