[0.120s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[1.407s] [  0%] Built target controller_manager_msgs__cpp
[1.408s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.408s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.408s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.408s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.409s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.409s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.409s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.410s] [ 84%] Built target controller_manager_msgs
[1.410s] [ 85%] Built target controller_manager_msgs__py
[1.410s] [ 96%] Built target controller_manager_msgs__python
[1.412s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.412s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.412s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.432s] Invoked command in '/home/jaime/RM3_ws/build/controller_manager_msgs' returned '0': /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[1.850s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': /usr/bin/cmake --install /home/jaime/RM3_ws/build/controller_manager_msgs
[1.877s] -- Install configuration: ""
[1.878s] -- Execute custom install script
[1.878s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[1.878s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[1.879s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[1.879s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[1.879s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[1.879s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[1.880s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[1.880s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[1.880s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.h
[1.881s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_generator_c__visibility_control.h
[1.881s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_controller.h
[1.884s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_start_controller.h
[1.885s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__functions.h
[1.885s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__struct.h
[1.891s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__type_support.h
[1.891s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__functions.h
[1.892s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__struct.h
[1.892s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__type_support.h
[1.892s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__functions.h
[1.893s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__struct.h
