[100%] Built target test_drive
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//launch/RM3_RTABMAP.launch.py
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//launch/spawn_RM3.launch.py
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//config/Plotjuggler/plotjuggler_template.xml
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//config/Rviz/rm3_robot.rviz
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//config/Rviz/rm3_robot_whisker_and_camera.rviz
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//config/screw_controller.yaml
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//config/simulation_parameters.yaml
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/RM3_robot.xacro.urdf
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/body_platform.dae
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/electronics_box.dae
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/halfWheel.dae
-- Symlinking: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/hokuyo.dae
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/materials/textures/realsense_diffuse.png
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/realsense.dae
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/screw_ccw.dae
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/screw_cw.dae
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/wheel.dae
-- Up-to-date symlink: /home/jaime/RM3_ws/install/rm3_gazebo/share/rm3_gazebo//urdf/meshes/whisker.dae
