[0.096s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[0.968s] [  0%] Built target controller_manager_msgs__cpp
[0.968s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.968s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.968s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.969s] [ 49%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.969s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.969s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.970s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.970s] [ 84%] Built target controller_manager_msgs
[0.971s] [ 85%] Built target controller_manager_msgs__py
[0.971s] [ 96%] Built target controller_manager_msgs__python
[0.971s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.971s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.971s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.993s] Invoked command in '/home/jaime/RM3_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[1.618s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/controller_manager_msgs
[1.628s] -- Install configuration: ""
[1.628s] -- Execute custom install script
[1.629s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[1.630s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[1.630s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[1.630s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[1.630s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[1.631s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[1.631s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[1.631s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[1.631s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.h
[1.631s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_generator_c__visibility_control.h
[1.631s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_controller.h
[1.631s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_start_controller.h
