[  0%] Built target robominer_msgs__cpp
[ 12%] Built target robominer_msgs__rosidl_generator_c
[ 24%] Built target robominer_msgs__rosidl_typesupport_introspection_cpp
[ 36%] Built target robominer_msgs__rosidl_typesupport_introspection_c
[ 48%] Built target robominer_msgs__rosidl_typesupport_cpp
[ 59%] Built target robominer_msgs__rosidl_typesupport_c
[ 70%] Built target robominer_msgs__rosidl_typesupport_fastrtps_cpp
[ 82%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c
[ 82%] Built target robominer_msgs
[ 83%] Built target robominer_msgs__py
[ 94%] Built target robominer_msgs__python
[ 96%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 98%] Built target robominer_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target robominer_msgs__rosidl_typesupport_c__pyext
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/ament_index/resource_index/rosidl_interfaces/robominer_msgs
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__functions.h
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__struct.h
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__type_support.h
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__functions.h
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__struct.h
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__type_support.h
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__functions.h
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__struct.h
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__type_support.h
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_feedback__functions.h
-- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_feedback__struct.h
