[0.183s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[1.502s] [  0%] Built target controller_manager_msgs__cpp
[1.502s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.502s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.502s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.503s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.505s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.505s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.505s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.506s] [ 84%] Built target controller_manager_msgs
[1.506s] [ 85%] Built target controller_manager_msgs__py
[1.506s] [ 96%] Built target controller_manager_msgs__python
[1.507s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.507s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.508s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.538s] Invoked command in '/home/jaime/RM3_ws/build/controller_manager_msgs' returned '0': /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[2.025s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': /usr/bin/cmake --install /home/jaime/RM3_ws/build/controller_manager_msgs
[2.100s] -- Install configuration: ""
[2.100s] -- Execute custom install script
[2.100s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[2.100s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[2.104s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[2.104s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[2.104s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[2.104s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[2.105s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
