[0.097s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[0.953s] [  0%] Built target controller_manager_msgs__cpp
[0.953s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.953s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.953s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.953s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.954s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.954s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.954s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.955s] [ 84%] Built target controller_manager_msgs
[0.955s] [ 85%] Built target controller_manager_msgs__py
[0.955s] [ 96%] Built target controller_manager_msgs__python
[0.955s] [100%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.956s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.956s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.969s] Invoked command in '/home/jaime/RM3_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[1.821s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/controller_manager_msgs
[1.833s] -- Install configuration: ""
[1.834s] -- Execute custom install script
[1.834s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[1.835s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[1.836s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[1.836s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[1.836s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
