[0.985s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[1.042s] [  0%] Built target robominer_msgs__cpp
[1.045s] [ 12%] Built target robominer_msgs__rosidl_generator_c
[1.114s] [ 23%] Built target robominer_msgs__rosidl_typesupport_fastrtps_cpp
[1.116s] [ 35%] Built target robominer_msgs__rosidl_typesupport_cpp
[1.130s] [ 46%] Built target robominer_msgs__rosidl_typesupport_c
[1.136s] [ 58%] Built target robominer_msgs__rosidl_typesupport_introspection_cpp
[1.149s] [ 70%] Built target robominer_msgs__rosidl_typesupport_introspection_c
[1.188s] [ 82%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c
[1.221s] [ 82%] Built target robominer_msgs
[1.246s] [ 83%] Built target robominer_msgs__py
[1.288s] [ 94%] Built target robominer_msgs__python
[1.332s] [ 96%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.337s] [ 98%] Built target robominer_msgs__rosidl_typesupport_c__pyext
[1.347s] [100%] Built target robominer_msgs__rosidl_typesupport_introspection_c__pyext
[1.404s] Invoked command in '/home/jaime/RM3_ws/build/robominer_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[1.966s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/robominer_msgs
[1.975s] -- Install configuration: ""
[1.976s] -- Execute custom install script
[1.976s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/ament_index/resource_index/rosidl_interfaces/robominer_msgs
[1.978s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__functions.h
[1.978s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__struct.h
[1.978s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__type_support.h
[1.979s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__functions.h
[1.979s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__struct.h
