[0.963s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[1.039s] [  0%] Built target robominer_msgs__cpp
[1.045s] [ 12%] Built target robominer_msgs__rosidl_generator_c
[1.089s] [ 24%] Built target robominer_msgs__rosidl_typesupport_introspection_cpp
[1.116s] [ 35%] Built target robominer_msgs__rosidl_typesupport_fastrtps_cpp
[1.117s] [ 47%] Built target robominer_msgs__rosidl_typesupport_introspection_c
[1.158s] [ 58%] Built target robominer_msgs__rosidl_typesupport_c
[1.160s] [ 70%] Built target robominer_msgs__rosidl_typesupport_cpp
[1.184s] [ 82%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c
[1.209s] [ 82%] Built target robominer_msgs
[1.236s] [ 83%] Built target robominer_msgs__py
[1.285s] [ 94%] Built target robominer_msgs__python
[1.339s] [ 96%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.343s] [ 98%] Built target robominer_msgs__rosidl_typesupport_introspection_c__pyext
[1.351s] [100%] Built target robominer_msgs__rosidl_typesupport_c__pyext
[1.416s] Invoked command in '/home/jaime/RM3_ws/build/robominer_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[1.929s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/robominer_msgs
[1.943s] -- Install configuration: ""
[1.944s] -- Execute custom install script
[1.946s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/ament_index/resource_index/rosidl_interfaces/robominer_msgs
[1.947s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__functions.h
[1.948s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__struct.h
[1.949s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__type_support.h
[1.950s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__functions.h
[1.950s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__struct.h
