[1.376s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[1.497s] [  0%] Built target robominer_msgs__cpp
[1.501s] [ 12%] Built target robominer_msgs__rosidl_generator_c
[1.573s] [ 23%] Built target robominer_msgs__rosidl_typesupport_c
[1.573s] [ 35%] Built target robominer_msgs__rosidl_typesupport_cpp
[1.593s] [ 47%] Built target robominer_msgs__rosidl_typesupport_introspection_cpp
[1.610s] [ 58%] Built target robominer_msgs__rosidl_typesupport_fastrtps_cpp
[1.617s] [ 70%] Built target robominer_msgs__rosidl_typesupport_introspection_c
[1.753s] [ 82%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c
[1.754s] [ 82%] Built target robominer_msgs
[1.754s] [ 83%] Built target robominer_msgs__py
[1.785s] [ 94%] Built target robominer_msgs__python
[1.847s] [ 96%] Built target robominer_msgs__rosidl_typesupport_c__pyext
[1.847s] [ 98%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.859s] [100%] Built target robominer_msgs__rosidl_typesupport_introspection_c__pyext
[1.973s] Invoked command in '/home/jaime/RM3_ws/build/robominer_msgs' returned '0': /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[2.413s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': /usr/bin/cmake --install /home/jaime/RM3_ws/build/robominer_msgs
[2.424s] -- Install configuration: ""
[2.424s] -- Execute custom install script
[2.425s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/ament_index/resource_index/rosidl_interfaces/robominer_msgs
[2.425s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__functions.h
[2.425s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__struct.h
[2.425s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__type_support.h
[2.426s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__functions.h
[2.426s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__struct.h
