[0.893s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[0.947s] [ 12%] Built target robominer_msgs__rosidl_generator_c
[0.954s] [ 12%] Built target robominer_msgs__cpp
[0.993s] [ 24%] Built target robominer_msgs__rosidl_typesupport_introspection_c
[1.002s] [ 36%] Built target robominer_msgs__rosidl_typesupport_cpp
[1.009s] [ 47%] Built target robominer_msgs__rosidl_typesupport_fastrtps_cpp
[1.012s] [ 58%] Built target robominer_msgs__rosidl_typesupport_c
[1.013s] [ 70%] Built target robominer_msgs__rosidl_typesupport_introspection_cpp
[1.044s] [ 82%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c
[1.083s] [ 82%] Built target robominer_msgs
[1.094s] [ 83%] Built target robominer_msgs__py
[1.132s] [ 94%] Built target robominer_msgs__python
[1.172s] [ 96%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.179s] [ 98%] Built target robominer_msgs__rosidl_typesupport_c__pyext
[1.181s] [100%] Built target robominer_msgs__rosidl_typesupport_introspection_c__pyext
[1.231s] Invoked command in '/home/jaime/RM3_ws/build/robominer_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[1.483s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/robominer_msgs
[1.496s] -- Install configuration: ""
[1.496s] -- Execute custom install script
[1.496s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/ament_index/resource_index/rosidl_interfaces/robominer_msgs
[1.496s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__functions.h
[1.496s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__struct.h
[1.497s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__type_support.h
[1.497s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__functions.h
[1.497s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__struct.h
