[1.173s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[1.283s] [  0%] Built target robominer_msgs__cpp
[1.298s] [ 12%] Built target robominer_msgs__rosidl_generator_c
[1.358s] [ 24%] Built target robominer_msgs__rosidl_typesupport_cpp
[1.358s] [ 36%] Built target robominer_msgs__rosidl_typesupport_introspection_cpp
[1.400s] [ 47%] Built target robominer_msgs__rosidl_typesupport_fastrtps_cpp
[1.401s] [ 58%] Built target robominer_msgs__rosidl_typesupport_c
[1.402s] [ 70%] Built target robominer_msgs__rosidl_typesupport_introspection_c
[1.445s] [ 82%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c
[1.483s] [ 82%] Built target robominer_msgs
[1.511s] [ 83%] Built target robominer_msgs__py
[1.560s] [ 94%] Built target robominer_msgs__python
[1.600s] [ 96%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.604s] [ 98%] Built target robominer_msgs__rosidl_typesupport_c__pyext
[1.622s] [100%] Built target robominer_msgs__rosidl_typesupport_introspection_c__pyext
[1.663s] Invoked command in '/home/jaime/RM3_ws/build/robominer_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[2.126s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/robominer_msgs
[2.142s] -- Install configuration: ""
[2.142s] -- Execute custom install script
[2.143s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/ament_index/resource_index/rosidl_interfaces/robominer_msgs
[2.145s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__functions.h
[2.145s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__struct.h
[2.146s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__type_support.h
[2.147s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__functions.h
[2.151s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__struct.h
