[0.976s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[1.051s] [  0%] Built target robominer_msgs__cpp
[1.060s] [ 12%] Built target robominer_msgs__rosidl_generator_c
[1.092s] [ 24%] Built target robominer_msgs__rosidl_typesupport_cpp
[1.178s] [ 35%] Built target robominer_msgs__rosidl_typesupport_fastrtps_cpp
[1.179s] [ 47%] Built target robominer_msgs__rosidl_typesupport_introspection_cpp
[1.179s] [ 59%] Built target robominer_msgs__rosidl_typesupport_introspection_c
[1.180s] [ 70%] Built target robominer_msgs__rosidl_typesupport_c
[1.181s] [ 82%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c
[1.186s] [ 82%] Built target robominer_msgs
[1.210s] [ 83%] Built target robominer_msgs__py
[1.249s] [ 94%] Built target robominer_msgs__python
[1.278s] [ 96%] Built target robominer_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.279s] [ 98%] Built target robominer_msgs__rosidl_typesupport_c__pyext
[1.286s] [100%] Built target robominer_msgs__rosidl_typesupport_introspection_c__pyext
[1.348s] Invoked command in '/home/jaime/RM3_ws/build/robominer_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/robominer_msgs -- -j8 -l8
[1.824s] Invoking command in '/home/jaime/RM3_ws/build/robominer_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/robominer_msgs
[1.834s] -- Install configuration: ""
[1.836s] -- Execute custom install script
[1.837s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/share/ament_index/resource_index/rosidl_interfaces/robominer_msgs
[1.837s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__functions.h
[1.837s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__struct.h
[1.838s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform__type_support.h
[1.838s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__functions.h
[1.838s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__struct.h
[1.838s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/fiducial_transform_array__type_support.h
[1.838s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__functions.h
[1.838s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__struct.h
[1.839s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_command__type_support.h
[1.839s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_feedback__functions.h
[1.839s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/robominer_msgs/include/robominer_msgs/msg/detail/motor_module_feedback__struct.h
