[0.106s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[1.099s] [  0%] Built target controller_manager_msgs__cpp
[1.099s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.099s] [ 47%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.100s] [ 47%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.100s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.101s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.101s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.101s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.101s] [ 84%] Built target controller_manager_msgs
[1.101s] [ 85%] Built target controller_manager_msgs__py
[1.101s] [ 96%] Built target controller_manager_msgs__python
[1.102s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.102s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.102s] [100%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.128s] Invoked command in '/home/jaime/RM3_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/jaime/RM3_ws/build/controller_manager_msgs -- -j8 -l8
[1.673s] Invoking command in '/home/jaime/RM3_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/jaime/RM3_ws/build/controller_manager_msgs
[1.680s] -- Install configuration: ""
[1.681s] -- Execute custom install script
[1.682s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[1.683s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[1.683s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[1.684s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[1.684s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[1.684s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[1.684s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[1.684s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[1.685s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.h
[1.688s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_generator_c__visibility_control.h
[1.690s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_controller.h
[1.691s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_start_controller.h
[1.691s] -- Up-to-date symlink: /home/jaime/RM3_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__functions.h
